"id_usuario","direccion_estacion_origen","direccion_estacion_destino","duracion_recorrido","distancia","dia"
81924,"Godoy Cruz  3279 y Libertador","Riobamba 1264 & Juncal",1581,5948.568264947,"Miércoles"
81924,"2000 Vicente Lopez","Riobamba 1264 & Juncal",496,1712.18472833021,"Viernes"
81924,"2516 Pereyra Lucena","Riobamba 1264 & Juncal",981,3438.99348450941,"Miércoles"
81924,"Salguero, Jeronimo & Mansilla, Lucio Norberto, General","Riobamba 1264 & Juncal",1042,4169.32254020551,"Miércoles"
153381,"Av. Sarmiento 2601","Riobamba 1264 & Juncal",1695,6424.6373779218,"Sábado"
81924,"2939 Cavia","Riobamba 1264 & Juncal",1134,4356.89519603038,"Viernes"
81924,"2939 Cavia","Riobamba 1264 & Juncal",1100,3385.27052378696,"Lunes"
81924,"2939 Cavia","Riobamba 1264 & Juncal",1253,4744.20081929679,"Viernes"
81924,"Parana & Juncal","Riobamba 1264 & Juncal",4702,18810.8709795549,"Jueves"
81924,"Parana & Juncal","Riobamba 1264 & Juncal",286,881.806068780134,"Miércoles"
297188,"3822 Guemes","Riobamba 1264 & Juncal",1200,4232.54758818075,"Domingo"
81924,"Av. Del Libertador, 3260","Riobamba 1264 & Juncal",1198,3479.23170260361,"Martes"
81924,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","Riobamba 1264 & Juncal",756,2456.49730246514,"Miércoles"
81924,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","Riobamba 1264 & Juncal",680,2712.03123088667,"Miércoles"
81924,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","Riobamba 1264 & Juncal",871,3011.74837146148,"Lunes"
81924,"Aguero & Mansilla, Lucio Norberto, General","Riobamba 1264 & Juncal",1378,4650.73167942982,"Viernes"
81924,"Aguero & Mansilla, Lucio Norberto, General","Riobamba 1264 & Juncal",1675,6577.16715564473,"Martes"
81924,"Aguero & Mansilla, Lucio Norberto, General","Riobamba 1264 & Juncal",762,2131.72587557541,"Viernes"
81924,"Figueroa Alcorta & Sarmiento","Riobamba 1264 & Juncal",1487,5757.05530656172,"Miércoles"
81924,"1471 Cucha Cucha","Riobamba 1264 & Juncal",1864,6426.70289616152,"Lunes"
81924,"1350 Posadas","Riobamba 1264 & Juncal",481,1820.82565783251,"Miércoles"
81924,"Villaflor, Azucena & Dealessi, Pierina","Riobamba 1264 & Juncal",1624,5584.24952430133,"Domingo"
81924,"3051 San Martin De Tours","Riobamba 1264 & Juncal",1444,4821.16504286468,"Viernes"
26900,"Acevedo 220 y padilla","Av Guzman 129 & Leiva",1687,4916.10068313635,"Jueves"
81924,"Uriburu Jose E., Pres. & Paraguay","Av Guzman 129 & Leiva",1432,4640.87914330109,"Lunes"
577751,"J.Ramirez de Velasco 285","Av Guzman 129 & Leiva",1144,3847.78016314894,"Lunes"
297188,"Santa Fe Av. & Dorrego","Av Guzman 129 & Leiva",1463,5949.09658605078,"Domingo"
427602,"Triunvirato Av. & Roosevelt Franklin D. Av.","Av Guzman 129 & Leiva",970,3521.77961030328,"Lunes"
170766,"o´higins 1327","Av Guzman 129 & Leiva",1533,5663.9438085258,"Sábado"
564043,"Godoy Cruz  3279 y Libertador","Godoy Cruz  3279 y Libertador",1831,7453.13657440323,"Lunes"
564043,"Godoy Cruz  3279 y Libertador","Godoy Cruz  3279 y Libertador",1806,7239.88165972211,"Lunes"
488208,"Godoy Cruz  3279 y Libertador","Godoy Cruz  3279 y Libertador",1512,5630.459179217,"Domingo"
488208,"Godoy Cruz  3279 y Libertador","Godoy Cruz  3279 y Libertador",1380,4925.13594976238,"Domingo"
81924,"2000 Vicente Lopez","Godoy Cruz  3279 y Libertador",1195,4854.5126880684,"Martes"
81924,"2000 Vicente Lopez","Godoy Cruz  3279 y Libertador",1271,5162.87421271101,"Viernes"
81924,"2000 Vicente Lopez","Godoy Cruz  3279 y Libertador",1258,5139.3790069877,"Viernes"
90162,"Peña & Azcuenaga","Godoy Cruz  3279 y Libertador",1571,6290.01565064666,"Domingo"
90162,"Peña & Azcuenaga","Godoy Cruz  3279 y Libertador",1646,5879.66826018722,"Domingo"
81924,"Peña & Azcuenaga","Godoy Cruz  3279 y Libertador",1609,5375.7455311693,"Martes"
81924,"Peña & Azcuenaga","Godoy Cruz  3279 y Libertador",1399,5363.28170984149,"Lunes"
463112,"Armenia 1525 y Gorriti","Godoy Cruz  3279 y Libertador",2864,8821.87532359838,"Sábado"
564043,"Av. Guzman 1100 & Av. Corrientes","Godoy Cruz  3279 y Libertador",3466,13084.1792461074,"Domingo"
40938,"Figueroa Alcorta, Pres. Av. & Dorrego Av.","Godoy Cruz  3279 y Libertador",888,2973.63748648204,"Jueves"
564287,"Av. Del Libertador, 3260","Godoy Cruz  3279 y Libertador",704,2778.00349036439,"Miércoles"
520252,"3050 Ugarteche","Godoy Cruz  3279 y Libertador",1110,4129.82449906607,"Martes"
544813,"780 Malabia & Loyola","Godoy Cruz  3279 y Libertador",1651,4735.49211624163,"Martes"
123931,"1471 Cucha Cucha","Godoy Cruz  3279 y Libertador",2297,8867.68107178084,"Martes"
123931,"1471 Cucha Cucha","Godoy Cruz  3279 y Libertador",2064,7367.55824542294,"Martes"
123931,"Saavedra & Mexico","Godoy Cruz  3279 y Libertador",2037,6393.84167047974,"Martes"
81924,"Riobamba 1264 & Juncal","Godoy Cruz  3279 y Libertador",1755,6868.1505228742,"Jueves"
81924,"Riobamba 1264 & Juncal","Godoy Cruz  3279 y Libertador",1753,5262.7106218117,"Miércoles"
81924,"Riobamba 1264 & Juncal","Godoy Cruz  3279 y Libertador",1489,4910.50834854573,"Martes"
81924,"Marcelo T. de Alvear & Rodriguez Peña","Godoy Cruz  3279 y Libertador",1609,5454.30585614037,"Viernes"
81924,"Marcelo T. de Alvear & Rodriguez Peña","Godoy Cruz  3279 y Libertador",1611,6244.9101973325,"Domingo"
585710,"67 San Martin","Godoy Cruz  3279 y Libertador",2397,8495.89263029047,"Viernes"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","441 Bulnes & Peron, Juan Domingo, Tte. General",977,2844.4512436105,"Viernes"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","441 Bulnes & Peron, Juan Domingo, Tte. General",807,3238.400401955,"Viernes"
26900,"Ayacucho &Peron, Juan Domingo, Tte. General","441 Bulnes & Peron, Juan Domingo, Tte. General",673,2294.27311266934,"Viernes"
193956,"Bruno Giordano&Neuquen","441 Bulnes & Peron, Juan Domingo, Tte. General",2530,9134.00421588772,"Domingo"
284282,"2875 Moreno","2875 Moreno",537,2078.05686147185,"Domingo"
346419,"2875 Moreno","2875 Moreno",1991,7191.0957061705,"Lunes"
346419,"2875 Moreno","2875 Moreno",2847,8207.92926091138,"Martes"
421259,"80 Larrea","Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera",1037,2982.36609916364,"Martes"
81924,"Riobamba 1264 & Juncal","Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera",768,2988.58565737804,"Jueves"
499013,"Riobamba 1264 & Juncal","3302 Guardia Vieja & Aguero",1114,3256.23169607069,"Lunes"
440922,"1355 San Martin Av.","3302 Guardia Vieja & Aguero",2030,7895.06713822872,"Sábado"
66050,"Armenia 1525 y Gorriti","Lavalle & Acuña De Figueroa, Francisco",5817,16878.8174906037,"Domingo"
66050,"80 Larrea","Lavalle & Acuña De Figueroa, Francisco",1194,4399.44127137229,"Jueves"
547402,"2300 Diaz, Cnel. Av. & French","Lavalle & Acuña De Figueroa, Francisco",887,2938.06584177461,"Martes"
141457,"Juana De Ibarbourou & Av Patricias Argentinas","Lavalle & Acuña De Figueroa, Francisco",1740,5609.28358339394,"Martes"
547402,"Aguero & Mansilla, Lucio Norberto, General","Lavalle & Acuña De Figueroa, Francisco",587,1979.72436597694,"Lunes"
13211,"Fitz Roy  1092 & Loyola","Lavalle & Acuña De Figueroa, Francisco",1404,3935.15085823601,"Viernes"
20794,"Machaca Guemes 350","Cevallos, Virrey& Yrigoyen, Hipolito Av.",927,2667.76637725707,"Miércoles"
459612,"2000 Vicente Lopez","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1071,4282.76341660239,"Jueves"
459612,"2000 Vicente Lopez","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1018,3180.59883781372,"Lunes"
459612,"2000 Vicente Lopez","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1093,3286.65050816328,"Sábado"
459612,"2000 Vicente Lopez","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1090,4117.84170768806,"Miércoles"
459612,"2000 Vicente Lopez","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1145,4206.43748264734,"Martes"
459612,"Peña & Azcuenaga","Cevallos, Virrey& Yrigoyen, Hipolito Av.",994,3116.22741911625,"Sábado"
459612,"Peña & Azcuenaga","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1254,3636.38331188316,"Lunes"
459612,"Peña & Azcuenaga","Cevallos, Virrey& Yrigoyen, Hipolito Av.",806,3292.96746426133,"Domingo"
459612,"Peña & Azcuenaga","Cevallos, Virrey& Yrigoyen, Hipolito Av.",890,2751.62644821103,"Domingo"
459612,"Peña & Azcuenaga","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1147,3268.51605118427,"Sábado"
459612,"Peña & Azcuenaga","Cevallos, Virrey& Yrigoyen, Hipolito Av.",984,3569.74564324288,"Miércoles"
459612,"Peña & Azcuenaga","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1099,4178.00885786775,"Sábado"
474653,"Parana & Juncal","Cevallos, Virrey& Yrigoyen, Hipolito Av.",711,2732.2968505614,"Lunes"
474653,"Parana & Juncal","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1032,3118.4395964335,"Miércoles"
459612,"Lavalle & Acuña De Figueroa, Francisco","Cevallos, Virrey& Yrigoyen, Hipolito Av.",12987,44286.543814803,"Martes"
275957,"Regimiento De Patricios Av. & Araoz De Lamadrid, Gregorio, Gral.","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1556,4787.61109400851,"Viernes"
399896,"Sarandi 1010","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1375,4375.31676216167,"Martes"
142836,"Urquiza, Gral. & Rondeau","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1378,4145.28573466038,"Lunes"
142836,"Urquiza, Gral. & Rondeau","Cevallos, Virrey& Yrigoyen, Hipolito Av.",1802,7293.76586264568,"Domingo"
81924,"Cordoba Av. & Montevideo","1520 Billinghurst & Mansilla, Lucio Norberto, General",804,2259.54831771475,"Jueves"
81924,"Pres. José Evaristo Uriburu 987","1520 Billinghurst & Mansilla, Lucio Norberto, General",447,1745.54524701768,"Jueves"
81924,"Riobamba 1264 & Juncal","1520 Billinghurst & Mansilla, Lucio Norberto, General",847,3203.73915438055,"Jueves"
389205,"Suipacha & Viamonte, 709","Reconquista 76 & Cordoba Av.",2935,9419.60441765291,"Viernes"
527469,"1226 Ecuador & Mansilla, Lucio Norberto, General","Av. Patricias Argentinas & Estivao",1602,5374.66309580486,"Domingo"
245547,"Av. Patricias Argentinas & Estivao","Av. Patricias Argentinas & Estivao",702,2031.5929607721,"Domingo"
245547,"Av. Patricias Argentinas & Estivao","Av. Patricias Argentinas & Estivao",1340,5229.9727692217,"Domingo"
412909,"Av. Patricias Argentinas & Estivao","Av. Patricias Argentinas & Estivao",338,1053.27200976511,"Lunes"
90162,"1019 Riglos","Av. Patricias Argentinas & Estivao",1513,5698.67055315246,"Sábado"
90162,"1019 Riglos","Av. Patricias Argentinas & Estivao",1435,4005.36173072113,"Lunes"
232694,"Quintino Bocayuva y Don Bosco","Av. Patricias Argentinas & Estivao",493,1571.42060926158,"Viernes"
321372,"3568 Estados Unidos & Boedo Av.","Av. Patricias Argentinas & Estivao",1165,4326.83678688287,"Miércoles"
8203,"1471 Cucha Cucha","Av. Patricias Argentinas & Estivao",616,2133.4473615357,"Martes"
232694,"4300 Yrigoyen, Hipolito Av.","Av. Patricias Argentinas & Estivao",418,1257.56813467661,"Jueves"
93622,"Urquiza, Gral. & Rondeau","Av. Patricias Argentinas & Estivao",1561,5244.92941101036,"Miércoles"
439012,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","Av. Patricias Argentinas & Estivao",2667,10630.5522729196,"Miércoles"
527469,"Marcelo T. de Alvear & Rodriguez Peña","Av. Patricias Argentinas & Estivao",1598,5759.72794537407,"Domingo"
175082,"Beruti & Ecuador","Juncal & Salguero, Jeronimo",475,1575.81474288438,"Jueves"
520252,"Guemes 3330 & Coronel Diaz","Juncal & Salguero, Jeronimo",1997,6711.5163325594,"Viernes"
448406,"Acevedo 220 y padilla","Juncal & Salguero, Jeronimo",922,2663.73772627752,"Sábado"
253726,"Armenia 2315 & Charcas","Juncal & Salguero, Jeronimo",1854,7398.33895164775,"Jueves"
520252,"3822 Guemes","Juncal & Salguero, Jeronimo",1612,5949.51321388362,"Sábado"
297188,"Riobamba 1264 & Juncal","Juncal & Salguero, Jeronimo",1009,3623.75491547929,"Miércoles"
153381,"1798 Matienzo, Benjamin, Teniente","3082 Cabello",1877,5592.11366269931,"Sábado"
520252,"2300 Diaz, Cnel. Av. & French","3082 Cabello",2574,8455.13003716478,"Martes"
396238,"Av. Del Libertador, 3260","3082 Cabello",684,2188.24457556475,"Sábado"
173380,"1483 Quinteros, Lidoro J. Av.","3082 Cabello",4348,15633.6735329526,"Martes"
520252,"Ramos Mejia, Av Dr Jose Maria Vargas& Av. Del Libertador","3082 Cabello",1288,4251.74660904902,"Jueves"
39829,"o´higins 1327","3082 Cabello",2042,6758.18550619943,"Sábado"
577751,"925 Yatay& Humahuaca","141 Jose Maria Moreno",1421,5369.60477048318,"Sábado"
20794,"2502 Galicia","141 Jose Maria Moreno",1616,6233.76763645663,"Sábado"
435160,"2185 Ravignani, Emilio, Dr. & Guatemala","780 Malabia & Loyola",920,2640.14098594069,"Domingo"
544813,"Godoy Cruz  3279 y Libertador","780 Malabia & Loyola",1891,6620.67994633172,"Martes"
431374,"2939 Cavia","780 Malabia & Loyola",1859,5477.75606440717,"Domingo"
321372,"Av. Guzman 1100 & Av. Corrientes","780 Malabia & Loyola",813,3282.94925053293,"Viernes"
435160,"Avenida Rivadavia y Fray Cayetano","780 Malabia & Loyola",1846,7675.62842980583,"Martes"
31635,"Bernardo Irigoyen 320","780 Malabia & Loyola",2021,7841.53212388111,"Viernes"
544813,"Triunvirato Av. & Tronador","780 Malabia & Loyola",1281,5283.68570606399,"Sábado"
321372,"Quintino Bocayuva y Don Bosco","780 Malabia & Loyola",6594,25118.3406718502,"Miércoles"
435160,"Zapiola & Dorrego","780 Malabia & Loyola",780,2303.33995306864,"Sábado"
31635,"780 Malabia & Loyola","780 Malabia & Loyola",3868,10831.1666729368,"Martes"
435160,"Santa Fe Av. & Dorrego","780 Malabia & Loyola",1548,5821.76643977873,"Martes"
435160,"Santa Fe Av. & Dorrego","780 Malabia & Loyola",1231,5102.28698107821,"Miércoles"
544813,"1981 Vidal","780 Malabia & Loyola",2417,7704.99751042872,"Viernes"
435160,"Cerrito & Arenales","780 Malabia & Loyola",1643,5040.46737776112,"Viernes"
552286,"1520 Billinghurst & Mansilla, Lucio Norberto, General","Pres. José Evaristo Uriburu 987",1434,5873.31718026738,"Martes"
182315,"Maure 1819","Pres. José Evaristo Uriburu 987",1936,6750.25816418541,"Miércoles"
129898,"Beruti & Ecuador","2300 Diaz, Cnel. Av. & French",2569,9398.10323458094,"Sábado"
499013,"1520 Billinghurst & Mansilla, Lucio Norberto, General","2300 Diaz, Cnel. Av. & French",324,1110.43993451167,"Lunes"
111996,"Juncal & Salguero, Jeronimo","2300 Diaz, Cnel. Av. & French",10583,40927.1048905745,"Lunes"
123931,"3082 Cabello","2300 Diaz, Cnel. Av. & French",1601,4896.64719295882,"Sábado"
499013,"Lavalle & Acuña De Figueroa, Francisco","2300 Diaz, Cnel. Av. & French",654,2473.87060159235,"Jueves"
20794,"441 Bulnes & Peron, Juan Domingo, Tte. General","2300 Diaz, Cnel. Av. & French",1595,5598.46217537739,"Miércoles"
26900,"441 Bulnes & Peron, Juan Domingo, Tte. General","2300 Diaz, Cnel. Av. & French",1402,4448.35148858708,"Sábado"
431374,"Figueroa Alcorta & Sarmiento","2300 Diaz, Cnel. Av. & French",5444,15288.7545084335,"Domingo"
153381,"1350 Posadas","2300 Diaz, Cnel. Av. & French",1631,6623.7981929295,"Lunes"
548894,"Amenabar y Mendoza","2300 Diaz, Cnel. Av. & French",2422,9618.5243434318,"Viernes"
396238,"Riobamba 1264 & Juncal","2300 Diaz, Cnel. Av. & French",753,2539.23657298049,"Jueves"
132666,"Maza y don Bosco","Ayacucho 595",941,2949.80052613375,"Viernes"
89434,"Uriburu Jose E., Pres. & Paraguay","Ayacucho 595",2211,8422.68821630084,"Domingo"
122229,"Pellegrini Y Rivadavia Av.","Ayacucho 595",509,2077.0046911267,"Martes"
192281,"Av. Pres. Figueroa Alcorta 2120","Ayacucho 595",1621,6340.73811385832,"Viernes"
517412,"Av. Pres. Figueroa Alcorta 2120","Ayacucho 595",1735,6075.93756762637,"Viernes"
321372,"J.Ramirez de Velasco 285","3912 Humahuaca",474,1482.96493015951,"Miércoles"
573087,"BRASIL&DEFENSA","3912 Humahuaca",2856,10752.1950760468,"Jueves"
499013,"Culpina 121","3912 Humahuaca",1696,6626.3116206146,"Jueves"
49450,"Av. Rivadavia & Del Barco Centenera","Bartolome Mitre & Av. Puyrredon",1860,7162.99443121534,"Sábado"
365573,"Santa Fe Av. & Bullrich, Int. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1608,5435.69349050522,"Jueves"
198972,"Santa Fe Av. & Bullrich, Int. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",449,1642.50031316284,"Jueves"
520252,"Godoy Cruz  3279 y Libertador","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1471,4509.04354983359,"Martes"
307481,"Figueroa Alcorta, Pres. Av. & Dorrego Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",2645,10790.6341641647,"Lunes"
93622,"Av. Del Libertador, 3260","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1029,2863.65370514298,"Domingo"
39654,"3050 Ugarteche","Figueroa Alcorta, Pres. Av. & Dorrego Av.",3997,11726.4366636062,"Lunes"
20794,"441 Bulnes & Peron, Juan Domingo, Tte. General","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1535,5417.55993457951,"Miércoles"
27895,"Zapiola & Dorrego","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1015,3751.58953517287,"Viernes"
198972,"Triunvirato Av. & Roosevelt Franklin D. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1786,5250.94022030567,"Lunes"
198972,"Triunvirato Av. & Roosevelt Franklin D. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",2105,7624.68439715384,"Jueves"
198972,"Triunvirato Av. & Roosevelt Franklin D. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",2123,6553.70778852925,"Lunes"
198972,"Triunvirato Av. & Roosevelt Franklin D. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",2038,7484.86193204169,"Viernes"
198972,"Triunvirato Av. & Roosevelt Franklin D. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1985,7643.68640498206,"Jueves"
198972,"Triunvirato Av. & Roosevelt Franklin D. Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1963,6997.75707858531,"Miércoles"
304004,"2786 Montañeses","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1791,5275.78870477446,"Lunes"
40938,"Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.","Figueroa Alcorta, Pres. Av. & Dorrego Av.",1595,6028.81579508216,"Jueves"
374441,"o´higins 1327","Maure 1819",548,2115.83751201267,"Sábado"
175082,"Beruti & Ecuador","Salguero, Jeronimo & Mansilla, Lucio Norberto, General",1191,4421.98457958584,"Viernes"
487396,"Beruti & Ecuador","Salguero, Jeronimo & Mansilla, Lucio Norberto, General",695,2461.64381196043,"Miércoles"
487396,"1226 Ecuador & Mansilla, Lucio Norberto, General","Salguero, Jeronimo & Mansilla, Lucio Norberto, General",425,1559.54260175349,"Sábado"
487396,"Uriburu Jose E., Pres. & Paraguay","Salguero, Jeronimo & Mansilla, Lucio Norberto, General",775,2927.14508457316,"Domingo"
487396,"Ayacucho 595","Salguero, Jeronimo & Mansilla, Lucio Norberto, General",793,2766.69157287429,"Miércoles"
487396,"Libertad & lavalle","Salguero, Jeronimo & Mansilla, Lucio Norberto, General",1223,3924.00077904846,"Domingo"
487396,"Ing. E. Butty 291","Salguero, Jeronimo & Mansilla, Lucio Norberto, General",1441,5318.23773824144,"Jueves"
585710,"Olleros Av. & Del Libertador Av.","Amenabar y Mendoza",1559,4790.99982540938,"Lunes"
528383,"GARCIA DEL RIO & PINTO","Amenabar y Mendoza",1662,4748.04595082533,"Martes"
105913,"2700 Pedraza, Manuela","Amenabar y Mendoza",685,2515.26523018321,"Viernes"
234641,"2519 Superi","Amenabar y Mendoza",1779,6525.39765541636,"Viernes"
548894,"3082 Cabello","Amenabar y Mendoza",1529,5511.04914909164,"Lunes"
28237,"780 Malabia & Loyola","Amenabar y Mendoza",2382,9629.83800958803,"Sábado"
28237,"1399 Moldes","Amenabar y Mendoza",2265,6326.64255482086,"Jueves"
395665,"1981 Vidal","Amenabar y Mendoza",1251,3557.54253450723,"Viernes"
20794,"3912 Humahuaca","1413 Araoz & Gorriti CABA",621,2276.30215478421,"Viernes"
